group_id,number,answer_index
21학년도_수능_고3_홀수형_grp_002,16,1
21학년도_수능_고3_홀수형_grp_002,17,4
21학년도_수능_고3_홀수형_grp_002,18,5
21학년도_수능_고3_홀수형_grp_002,19,3
21학년도_수능_고3_홀수형_grp_002,20,4
21학년도_수능_고3_홀수형_grp_002,21,3
21학년도_수능_고3_홀수형_grp_004,26,5
21학년도_수능_고3_홀수형_grp_004,27,3
21학년도_수능_고3_홀수형_grp_004,28,1
21학년도_수능_고3_홀수형_grp_004,29,4
21학년도_수능_고3_홀수형_grp_004,30,2
21학년도_수능_고3_홀수형_grp_006,34,2
21학년도_수능_고3_홀수형_grp_006,35,2
21학년도_수능_고3_홀수형_grp_006,36,4
21학년도_수능_고3_홀수형_grp_006,37,4
22학년도_수능_고3_화작_홀수형_grp_001,1,2
22학년도_수능_고3_화작_홀수형_grp_001,2,5
22학년도_수능_고3_화작_홀수형_grp_001,3,1
22학년도_수능_고3_화작_홀수형_grp_002,4,1
22학년도_수능_고3_화작_홀수형_grp_002,5,3
22학년도_수능_고3_화작_홀수형_grp_002,6,4
22학년도_수능_고3_화작_홀수형_grp_002,7,3
22학년도_수능_고3_화작_홀수형_grp_002,8,2
22학년도_수능_고3_화작_홀수형_grp_002,9,3
22학년도_수능_고3_화작_홀수형_grp_003,10,2
22학년도_수능_고3_화작_홀수형_grp_003,11,5
22학년도_수능_고3_화작_홀수형_grp_003,12,5
22학년도_수능_고3_화작_홀수형_grp_003,13,4
22학년도_수능_고3_화작_홀수형_grp_004,14,4
22학년도_수능_고3_화작_홀수형_grp_004,15,2
22학년도_수능_고3_화작_홀수형_grp_004,16,4
22학년도_수능_고3_화작_홀수형_grp_004,17,1
23학년도_11월_고1_grp_002,16,4
23학년도_11월_고1_grp_002,17,3
23학년도_11월_고1_grp_002,18,1
23학년도_11월_고1_grp_002,19,5
23학년도_11월_고1_grp_002,20,3
23학년도_11월_고1_grp_002,21,2
23학년도_11월_고1_grp_003,22,2
23학년도_11월_고1_grp_003,23,2
23학년도_11월_고1_grp_003,24,3
23학년도_11월_고1_grp_003,25,1
23학년도_11월_고1_grp_004,26,3
23학년도_11월_고1_grp_004,27,2
23학년도_11월_고1_grp_004,28,3
23학년도_11월_고1_grp_004,29,3
23학년도_11월_고1_grp_004,30,1
23학년도_11월_고2_grp_002,16,5
23학년도_11월_고2_grp_002,17,4
23학년도_11월_고2_grp_002,18,2
23학년도_11월_고2_grp_002,19,3
23학년도_11월_고2_grp_002,20,4
23학년도_11월_고2_grp_002,21,3
23학년도_11월_고2_grp_003,22,2
23학년도_11월_고2_grp_003,23,3
23학년도_11월_고2_grp_003,24,5
23학년도_11월_고2_grp_003,25,4
23학년도_11월_고2_grp_004,26,5
23학년도_11월_고2_grp_004,27,3
23학년도_11월_고2_grp_004,28,4
23학년도_11월_고2_grp_004,29,2
23학년도_11월_고2_grp_004,30,1
23학년도_3월_고1_grp_003,19,5
23학년도_3월_고1_grp_003,20,1
23학년도_3월_고1_grp_003,21,1
23학년도_3월_고1_grp_003,22,2
23학년도_3월_고1_grp_005,28,2
23학년도_3월_고1_grp_005,29,5
23학년도_3월_고1_grp_005,30,4
23학년도_3월_고1_grp_005,31,5
23학년도_3월_고1_grp_005,32,2
23학년도_3월_고1_grp_005,33,2
23학년도_3월_고1_grp_007,38,1
23학년도_3월_고1_grp_007,39,2
23학년도_3월_고1_grp_007,40,3
23학년도_3월_고1_grp_007,41,3
23학년도_3월_고1_grp_007,42,3
23학년도_3월_고2_grp_002,16,2
23학년도_3월_고2_grp_002,17,1
23학년도_3월_고2_grp_002,18,5
23학년도_3월_고2_grp_002,19,5
23학년도_3월_고2_grp_002,20,2
23학년도_3월_고2_grp_003,21,2
23학년도_3월_고2_grp_003,22,3
23학년도_3월_고2_grp_003,23,3
23학년도_3월_고2_grp_003,24,5
